,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,t_id,user_id,t_sentiment,t_stance,t_date,t_text,hashtags
0,0,0,616083,969898028567056384,731225150243344384,negative,remain,2018-03-03T11:31:24.000Z,"@Brexit_Newz Everyone lost as a result of an ill-judged and heavily subverted ""referendum"" about which many now regret voting to leave now that the lies, myths and consequences are exposed.
#StopBrexitSaveBritain 
#StopBrexit 
#StopBrexitSaveDemocracy","['stopbrexitsavebritain', 'stopbrexitsavedemocracy', 'stopbrexit']"
1,1,1,955270,986120144232558592,35472161,neutral,leave,2018-04-17T05:52:18.000Z,"#Brexit will forever be synonymous with the subversion of democracy in the UK.

#StopBrexitSaveDemocracy

https://t.co/K2i1DTx58P","['stopbrexitsavedemocracy', 'brexit']"
2,2,2,614441,969847710860959744,419927046,neutral,remain,2018-03-03T08:11:27.000Z,"@BarrySheerman @BBCr4today Is it any coincidence that Rees-Mogg met with Steven Bannon a few weeks ago and now Brandon Lewis is activating a #ToryTroll army? 

We have waved goodbye to any pretence of democracy. 

#ToryTrollFarm 
#Brexit 
#StopBrexit 
#StopBrexitSaveBritain 
#StopBrexitSaveDemocracy https://t.co/FwQWTr1zbh","['stopbrexitsavedemocracy', 'stopbrexitsavebritain', 'torytroll', 'torytrollfarm', 'brexit', 'stopbrexit']"
3,3,3,1577384,1014407254395760640,35472161,neutral,remain,2018-07-04T07:15:10.000Z,"If you want to know why there was that indecent rush to evoke #A50 with no plan, here is the reason.

They knew this would come out. They wanted to ram #Brexit through before they got found out.

#StopBrexitSaveDemocracy

 https://t.co/QeZiNON7iN","['a50', 'stopbrexitsavedemocracy', 'brexit']"
4,4,4,1577383,1014407254395760640,35472161,neutral,remain,2018-07-04T07:15:10.000Z,"If you want to know why there was that indecent rush to evoke #A50 with no plan, here is the reason.

They knew this would come out. They wanted to ram #Brexit through before they got found out.

#StopBrexitSaveDemocracy

 https://t.co/QeZiNON7iN","['a50', 'stopbrexitsavedemocracy', 'brexit']"
5,5,5,2315002,1021298918519386112,931306415649673216,negative,remain,2018-07-23T07:40:11.000Z,"No-deal #Brexit risks 'civil unrest', warns #Amazon's UK boss #FBPE #StopBrexitSaveBritain #StopBrexitSaveDemocracy #VoteLeaveBrokeTheLaw #CoteLeaveCriminals #VoteLeaveCheated #Remain #PeoplesVote  https://t.co/cmLH2WrCrF","[""amazon's"", 'voteleavecheated', 'voteleavebrokethelaw', 'stopbrexitsavedemocracy', 'peoplesvote', 'stopbrexitsavebritain', 'remain', 'fbpe', 'coteleavecriminals', 'brexit']"
6,6,6,2315001,1021298918519386112,931306415649673216,negative,remain,2018-07-23T07:40:11.000Z,"No-deal #Brexit risks 'civil unrest', warns #Amazon's UK boss #FBPE #StopBrexitSaveBritain #StopBrexitSaveDemocracy #VoteLeaveBrokeTheLaw #CoteLeaveCriminals #VoteLeaveCheated #Remain #PeoplesVote  https://t.co/cmLH2WrCrF","[""amazon's"", 'voteleavecheated', 'voteleavebrokethelaw', 'stopbrexitsavedemocracy', 'peoplesvote', 'stopbrexitsavebritain', 'remain', 'fbpe', 'coteleavecriminals', 'brexit']"
7,7,7,2522683,1023227703384854528,254926046,negative,other,2018-07-28T15:24:29.000Z,"A reminder:
Brexit is no longer just about leaving the EU.
It’s become a banner, a rallying cry, a vehicle to drive out the democracy we all grew up with &amp; replace it with fascism disguised as patriotism.
It &amp; they, must be stopped.

#StopBrexitSaveDemocracy 
#BanBannon","['banbannon', 'stopbrexitsavedemocracy']"
8,8,8,2522682,1023227703384854528,254926046,negative,other,2018-07-28T15:24:29.000Z,"A reminder:
Brexit is no longer just about leaving the EU.
It’s become a banner, a rallying cry, a vehicle to drive out the democracy we all grew up with &amp; replace it with fascism disguised as patriotism.
It &amp; they, must be stopped.

#StopBrexitSaveDemocracy 
#BanBannon","['banbannon', 'stopbrexitsavedemocracy']"
9,9,9,2011042,1018450188778819584,769133605469691904,neutral,other,2018-07-15T11:00:21.000Z,Read to understand how the #BBC became the #Brexit broadcasting corporation. And RT #StopBrexitSaveDemocracy https://t.co/YPCMIQpzVa,"['bbc', 'stopbrexitsavedemocracy', 'brexit']"
10,10,10,2011043,1018450188778819584,769133605469691904,neutral,other,2018-07-15T11:00:21.000Z,Read to understand how the #BBC became the #Brexit broadcasting corporation. And RT #StopBrexitSaveDemocracy https://t.co/YPCMIQpzVa,"['bbc', 'stopbrexitsavedemocracy', 'brexit']"
11,11,11,2537050,1023521382972448768,1101299929,positive,other,2018-07-29T10:51:28.000Z,"@angrydachshund @brucemcd23 @lunaperla @BBCNewsnight A quiet drink between ""Sir Humphrey"" the Director General and/or other #BBC suits. Sir Humphrey drops in the magic words ""licence fee"" and their fate is sealed; brilliant BBC journalists are effectively gagged and forced to report #Brexit as a done deal. #StopBrexitSaveDemocracy","['bbc', 'stopbrexitsavedemocracy', 'brexit']"
12,12,12,2537051,1023521382972448768,1101299929,positive,other,2018-07-29T10:51:28.000Z,"@angrydachshund @brucemcd23 @lunaperla @BBCNewsnight A quiet drink between ""Sir Humphrey"" the Director General and/or other #BBC suits. Sir Humphrey drops in the magic words ""licence fee"" and their fate is sealed; brilliant BBC journalists are effectively gagged and forced to report #Brexit as a done deal. #StopBrexitSaveDemocracy","['bbc', 'stopbrexitsavedemocracy', 'brexit']"
13,13,13,4629946,1047900640901517312,231431466,negative,remain,2018-10-04T17:25:56.000Z,"https://t.co/qom5es1O7L …  Our democracy has been Stolen by the Tax dodging Tory controlled Lying MsM that are trying to lead us into a Police State minus our Public  Services
Which after Brexit will be unaffordable #StopBrexitSaveDemocracy https://t.co/k0RwlPWujj #bbcqt #c4News","['bbcqt', 'c4news', 'stopbrexitsavedemocracy']"
14,14,14,4629947,1047900640901517312,231431466,negative,remain,2018-10-04T17:25:56.000Z,"https://t.co/qom5es1O7L …  Our democracy has been Stolen by the Tax dodging Tory controlled Lying MsM that are trying to lead us into a Police State minus our Public  Services
Which after Brexit will be unaffordable #StopBrexitSaveDemocracy https://t.co/k0RwlPWujj #bbcqt #c4News","['bbcqt', 'c4news', 'stopbrexitsavedemocracy']"
15,15,15,4384681,1045438385106636800,52207152,negative,other,2018-09-27T22:21:48.000Z,So #Brexit supporters was this what you voted for? Oh &amp; the Tories have created a Minister for food shortages was that what you voted for? #BBCQT stop pushing #Brexit and start looking out for the #PeoplesVote #StopBrexitSaveDemocracy #OptionToRemain none of this is project fear! https://t.co/yNdGERUF7N,"['bbcqt', 'optiontoremain', 'stopbrexitsavedemocracy', 'peoplesvote', 'brexit']"
16,16,16,4384682,1045438385106636800,52207152,negative,other,2018-09-27T22:21:48.000Z,So #Brexit supporters was this what you voted for? Oh &amp; the Tories have created a Minister for food shortages was that what you voted for? #BBCQT stop pushing #Brexit and start looking out for the #PeoplesVote #StopBrexitSaveDemocracy #OptionToRemain none of this is project fear! https://t.co/yNdGERUF7N,"['bbcqt', 'optiontoremain', 'stopbrexitsavedemocracy', 'peoplesvote', 'brexit']"
17,17,17,4630122,1047901947511144448,231431466,negative,remain,2018-10-04T17:31:08.000Z,@bluenose8teen75 @wandawilliams2 @FreeofIdeology @gordoncraig11 @NadineDorries Another Brexit Scam awaiting this Country #StopBrexitSaveDemocracy https://t.co/k0RwlPWujj #bbcqt @bbcquestiontime #questiontime,"['bbcqt', 'questiontime', 'stopbrexitsavedemocracy']"
18,18,18,4630123,1047901947511144448,231431466,negative,remain,2018-10-04T17:31:08.000Z,@bluenose8teen75 @wandawilliams2 @FreeofIdeology @gordoncraig11 @NadineDorries Another Brexit Scam awaiting this Country #StopBrexitSaveDemocracy https://t.co/k0RwlPWujj #bbcqt @bbcquestiontime #questiontime,"['bbcqt', 'questiontime', 'stopbrexitsavedemocracy']"
19,19,19,4878285,1051346383943475200,306823427,neutral,remain,2018-10-14T05:38:05.000Z,The cast-iron case for a second vote: Why second referendums hold the establishment to account https://t.co/DxAUuLBhCl #moggmentum #BBCQT #bbcnewssix #bbclondonnews #londontonight #PeoplesVote #brexit #PeoplesVoteMarch #StopBrexit #StopBrexitSaveBritain #StopBrexitSaveDemocracy,"['bbcqt', 'stopbrexitsavedemocracy', 'peoplesvote', 'stopbrexitsavebritain', 'bbcnewssix', 'londontonight', 'peoplesvotemarch', 'moggmentum', 'bbclondonnews', 'brexit', 'stopbrexit']"
20,20,20,4878286,1051346383943475200,306823427,neutral,remain,2018-10-14T05:38:05.000Z,The cast-iron case for a second vote: Why second referendums hold the establishment to account https://t.co/DxAUuLBhCl #moggmentum #BBCQT #bbcnewssix #bbclondonnews #londontonight #PeoplesVote #brexit #PeoplesVoteMarch #StopBrexit #StopBrexitSaveBritain #StopBrexitSaveDemocracy,"['bbcqt', 'stopbrexitsavedemocracy', 'peoplesvote', 'stopbrexitsavebritain', 'bbcnewssix', 'londontonight', 'peoplesvotemarch', 'moggmentum', 'bbclondonnews', 'brexit', 'stopbrexit']"
21,21,21,2944635,1028653143868022784,2507218357,negative,leave,2018-08-12T14:43:15.000Z,#Brexit #BBCSwichOff 22 seconds. That's the length of time it took Noam Chomsky to explain to the BBC why it is institutionally biased #StopBrexitSaveDemocracy https://t.co/lkJJuUUQP8,"['bbcswichoff', 'stopbrexitsavedemocracy', 'brexit']"
22,22,22,2944636,1028653143868022784,2507218357,negative,leave,2018-08-12T14:43:15.000Z,#Brexit #BBCSwichOff 22 seconds. That's the length of time it took Noam Chomsky to explain to the BBC why it is institutionally biased #StopBrexitSaveDemocracy https://t.co/lkJJuUUQP8,"['bbcswichoff', 'stopbrexitsavedemocracy', 'brexit']"
23,23,23,2884484,1027667827577315328,1007957979860295680,neutral,remain,2018-08-09T21:27:57.000Z,"#BBCswitchoff : trending at first position, 131,000 is way above the rest.. #brexit #peoplesVote #stopBrexit #StopBrexitSaveDemocracy","['bbcswitchoff', 'stopbrexitsavedemocracy', 'peoplesvote', 'stopbrexit', 'brexit']"
24,24,24,2884485,1027667827577315328,1007957979860295680,neutral,remain,2018-08-09T21:27:57.000Z,"#BBCswitchoff : trending at first position, 131,000 is way above the rest.. #brexit #peoplesVote #stopBrexit #StopBrexitSaveDemocracy","['bbcswitchoff', 'stopbrexitsavedemocracy', 'peoplesvote', 'stopbrexit', 'brexit']"
25,25,25,2252068,1020658352626561024,20329848,neutral,remain,2018-07-21T13:14:48.000Z,"@BBCAnyQuestions #bbcaq I can't hear my phone: here are the reasons to #StopBrexit now. #Brexit #beLEAVErs won't / can't address these points &amp; they aren't exhaustive.

#EndThisMadness #StopBrexitSaveDemocracy #stopbrexitsaturday #StopBrexitSaveDemocracy #FBPE #PeoplesVote https://t.co/ClJNUVPMBj","['beleavers', 'endthismadness', 'stopbrexitsavedemocracy', 'peoplesvote', 'fbpe', 'bbcaq', 'stopbrexitsaturday', 'brexit', 'stopbrexit']"
26,26,26,2252069,1020658352626561024,20329848,neutral,remain,2018-07-21T13:14:48.000Z,"@BBCAnyQuestions #bbcaq I can't hear my phone: here are the reasons to #StopBrexit now. #Brexit #beLEAVErs won't / can't address these points &amp; they aren't exhaustive.

#EndThisMadness #StopBrexitSaveDemocracy #stopbrexitsaturday #StopBrexitSaveDemocracy #FBPE #PeoplesVote https://t.co/ClJNUVPMBj","['beleavers', 'endthismadness', 'stopbrexitsavedemocracy', 'peoplesvote', 'fbpe', 'bbcaq', 'stopbrexitsaturday', 'brexit', 'stopbrexit']"
27,27,27,2251874,1020656838424047616,20329848,positive,remain,2018-07-21T13:08:47.000Z,"#bbcaq of course all #beLEAVErs are #fantasists or want to do anything to ideologically remove the #EU influence and ensure #Brexit is a shoddy, underhand, process that only pays millionaires.

#stopbrexitsaturday #StopBrexit #StopBrexitSaveDemocracy #StopBrexitSaveBritain","['beleavers', 'fantasists', 'stopbrexitsavedemocracy', 'stopbrexitsavebritain', 'eu', 'bbcaq', 'stopbrexitsaturday', 'brexit', 'stopbrexit']"
28,28,28,2251875,1020656838424047616,20329848,positive,remain,2018-07-21T13:08:47.000Z,"#bbcaq of course all #beLEAVErs are #fantasists or want to do anything to ideologically remove the #EU influence and ensure #Brexit is a shoddy, underhand, process that only pays millionaires.

#stopbrexitsaturday #StopBrexit #StopBrexitSaveDemocracy #StopBrexitSaveBritain","['beleavers', 'fantasists', 'stopbrexitsavedemocracy', 'stopbrexitsavebritain', 'eu', 'bbcaq', 'stopbrexitsaturday', 'brexit', 'stopbrexit']"
29,29,29,4510108,1046710068123701248,52207152,positive,other,2018-10-01T10:35:01.000Z,"@guyverhofstadt I hope you can see this. #WeAreEurope, #BinBrexit
#PeoplesVote, #CPC18, #StopBrexitSaveDemocracy, #Remainer 
Brexit news: Thousands take to streets at Conservative Conference in defiance of leaving the EU https://t.co/gbYgwOZCVT","['binbrexit', 'cpc18', 'peoplesvote', 'stopbrexitsavedemocracy', 'remainer', 'weareeurope']"
30,30,30,4510107,1046710068123701248,52207152,positive,other,2018-10-01T10:35:01.000Z,"@guyverhofstadt I hope you can see this. #WeAreEurope, #BinBrexit
#PeoplesVote, #CPC18, #StopBrexitSaveDemocracy, #Remainer 
Brexit news: Thousands take to streets at Conservative Conference in defiance of leaving the EU https://t.co/gbYgwOZCVT","['binbrexit', 'cpc18', 'peoplesvote', 'stopbrexitsavedemocracy', 'remainer', 'weareeurope']"
31,31,31,4597072,1047561920268697600,52207152,neutral,remain,2018-10-03T18:59:59.000Z,#Brexiters look at these figures! That is what everyone of you who voted for #Brexit have achieved. #PeoplesVote #FinalSay #StopBrexitSaveDemocracy #StopBrexitSaveBritain for heaven's sake pull us back from the brink! #BinBrexit https://t.co/q0Yu846UvB,"['binbrexit', 'stopbrexitsavedemocracy', 'peoplesvote', 'stopbrexitsavebritain', 'finalsay', 'brexiters', 'brexit']"
32,32,32,4597071,1047561920268697600,52207152,neutral,remain,2018-10-03T18:59:59.000Z,#Brexiters look at these figures! That is what everyone of you who voted for #Brexit have achieved. #PeoplesVote #FinalSay #StopBrexitSaveDemocracy #StopBrexitSaveBritain for heaven's sake pull us back from the brink! #BinBrexit https://t.co/q0Yu846UvB,"['binbrexit', 'stopbrexitsavedemocracy', 'peoplesvote', 'stopbrexitsavebritain', 'finalsay', 'brexiters', 'brexit']"
33,33,33,4482271,1046428675728650240,1717521084,positive,remain,2018-09-30T15:56:52.000Z,"I'm trying to pick Brexit debates with Brexiteers on @LeaveEUOfficial and they only last 2 or 3 tweets...

Whats going on?

Its almost like theyve run out of steam.

#StopBrexit #StopBrexitSaveDemocracy #BollockstoBrexit #PeoplesVote","['bollockstobrexit', 'stopbrexitsavedemocracy', 'peoplesvote', 'stopbrexit']"
34,34,34,4482270,1046428675728650240,1717521084,positive,remain,2018-09-30T15:56:52.000Z,"I'm trying to pick Brexit debates with Brexiteers on @LeaveEUOfficial and they only last 2 or 3 tweets...

Whats going on?

Its almost like theyve run out of steam.

#StopBrexit #StopBrexitSaveDemocracy #BollockstoBrexit #PeoplesVote","['bollockstobrexit', 'stopbrexitsavedemocracy', 'peoplesvote', 'stopbrexit']"
35,35,35,4547830,1047088738898186240,822217004526477312,negative,remain,2018-10-02T11:39:43.000Z,"And when will you actually address the #BonfireOfOurRights that #Brexit heralds.
FoM cuts both ways &amp; May is proposing to remove my rights against my will. While you touched on it a little today, it's the thin end of the wedge.
#StopBrexitSaveDemocracy
#FinalSayForAll
#FBPE","['bonfireofourrights', 'stopbrexitsavedemocracy', 'finalsayforall', 'fbpe', 'brexit']"
36,36,36,4547831,1047088738898186240,822217004526477312,negative,remain,2018-10-02T11:39:43.000Z,"And when will you actually address the #BonfireOfOurRights that #Brexit heralds.
FoM cuts both ways &amp; May is proposing to remove my rights against my will. While you touched on it a little today, it's the thin end of the wedge.
#StopBrexitSaveDemocracy
#FinalSayForAll
#FBPE","['bonfireofourrights', 'stopbrexitsavedemocracy', 'finalsayforall', 'fbpe', 'brexit']"
37,37,37,2451551,1022508948665061376,3233782181,positive,remain,2018-07-26T15:48:25.000Z,@Independent Signed and Shared For End Brexit Now! #StopBrexitSaveDemocracy #BremainNow,"['bremainnow', 'stopbrexitsavedemocracy']"
38,38,38,2451552,1022508948665061376,3233782181,positive,remain,2018-07-26T15:48:25.000Z,@Independent Signed and Shared For End Brexit Now! #StopBrexitSaveDemocracy #BremainNow,"['bremainnow', 'stopbrexitsavedemocracy']"
39,39,39,2334661,1021419694094409728,4895565605,positive,remain,2018-07-23T15:40:06.000Z,"Save us from #Brexit, #Europe, and we’ll save you!
#stopbrexitsavedemocracy  Explainers, petition links and news: @EURACTIV https://t.co/WD4ITccl3v","['brexit', 'europe', 'stopbrexitsavedemocracy']"
40,40,40,2334660,1021419694094409728,4895565605,positive,remain,2018-07-23T15:40:06.000Z,"Save us from #Brexit, #Europe, and we’ll save you!
#stopbrexitsavedemocracy  Explainers, petition links and news: @EURACTIV https://t.co/WD4ITccl3v","['brexit', 'europe', 'stopbrexitsavedemocracy']"
41,41,41,4561683,1047190575001292800,141510151,positive,other,2018-10-02T18:24:23.000Z,"This is because they want to keep @BBCNews talking about #Brexit, only referring to those praying to #StopBrexitSaveDemocracy as #Remoaners. Gone has my hope for @theresa_may now. She is as bad as the rest, wanting us deystroyed! #FBPE https://t.co/owBgVY15OP","['brexit', 'remoaners', 'stopbrexitsavedemocracy', 'fbpe']"
42,42,42,4561684,1047190575001292800,141510151,positive,other,2018-10-02T18:24:23.000Z,"This is because they want to keep @BBCNews talking about #Brexit, only referring to those praying to #StopBrexitSaveDemocracy as #Remoaners. Gone has my hope for @theresa_may now. She is as bad as the rest, wanting us deystroyed! #FBPE https://t.co/owBgVY15OP","['brexit', 'remoaners', 'stopbrexitsavedemocracy', 'fbpe']"
43,43,43,4668785,1048495983124992000,141510151,negative,remain,2018-10-06T08:51:37.000Z,"@JunckerEU resist assisting #Brexit, meeting UK demands . More and more LEAVE voters want a #secondreferendum now we're more informed. We know we were lied to. Hold out &amp; force @theresa_may hand to #StopBrexitSaveDemocracy. The UK wants to remain #European 🇪🇺 🇬🇧","['brexit', 'secondreferendum', 'stopbrexitsavedemocracy', 'european']"
44,44,44,4668784,1048495983124992000,141510151,negative,remain,2018-10-06T08:51:37.000Z,"@JunckerEU resist assisting #Brexit, meeting UK demands . More and more LEAVE voters want a #secondreferendum now we're more informed. We know we were lied to. Hold out &amp; force @theresa_may hand to #StopBrexitSaveDemocracy. The UK wants to remain #European 🇪🇺 🇬🇧","['brexit', 'secondreferendum', 'stopbrexitsavedemocracy', 'european']"
45,45,45,660617,1003919504173424640,35472161,negative,other,2018-06-05T08:40:36.000Z,"Cambridge Analytica whistleblower calls for second referendum as he tells MEPs data scandal 'caused #Brexit'

#StopBrexitSaveDemocracy

 https://t.co/fRLHo6s3ss","['brexit', 'stopbrexitsavedemocracy']"
46,46,46,660616,1003919504173424640,35472161,negative,other,2018-06-05T08:40:36.000Z,"Cambridge Analytica whistleblower calls for second referendum as he tells MEPs data scandal 'caused #Brexit'

#StopBrexitSaveDemocracy

 https://t.co/fRLHo6s3ss","['brexit', 'stopbrexitsavedemocracy']"
47,47,47,2189610,1019838759829991424,3338302007,neutral,other,2018-07-19T06:58:02.000Z,"More links between Russia and #Brexit, one face keeps popping up, @Nigel_Farage he's either a) an unlucky Forrest Gump or b) totally involved in this corruption.

You decide. In the meantime let's #StopBrexitSaveDemocracy https://t.co/kRvUmA30I5","['brexit', 'stopbrexitsavedemocracy']"
48,48,48,2189611,1019838759829991424,3338302007,neutral,other,2018-07-19T06:58:02.000Z,"More links between Russia and #Brexit, one face keeps popping up, @Nigel_Farage he's either a) an unlucky Forrest Gump or b) totally involved in this corruption.

You decide. In the meantime let's #StopBrexitSaveDemocracy https://t.co/kRvUmA30I5","['brexit', 'stopbrexitsavedemocracy']"
49,49,49,4348892,1045099680210784256,1029273979561947136,positive,remain,2018-09-26T23:55:55.000Z,Surely even Brexiters would be happy to go back to square one on #Brexit? I'm not sure the Tories have properly thought this latest campaign through! #StandUp2Brexit #BrexitIsACon #StopBrexitSaveDemocracy #StopBrexitSaveBritian #ExitFromBrexit #SayNoToNoSay #PeoplesVote https://t.co/gax3zAMFan,"['brexit?', 'stopbrexitsavedemocracy', 'peoplesvote', 'exitfrombrexit', 'stopbrexitsavebritian', 'standup2brexit', 'brexitisacon', 'saynotonosay']"
50,50,50,4348891,1045099680210784256,1029273979561947136,positive,remain,2018-09-26T23:55:55.000Z,Surely even Brexiters would be happy to go back to square one on #Brexit? I'm not sure the Tories have properly thought this latest campaign through! #StandUp2Brexit #BrexitIsACon #StopBrexitSaveDemocracy #StopBrexitSaveBritian #ExitFromBrexit #SayNoToNoSay #PeoplesVote https://t.co/gax3zAMFan,"['brexit?', 'stopbrexitsavedemocracy', 'peoplesvote', 'exitfrombrexit', 'stopbrexitsavebritian', 'standup2brexit', 'brexitisacon', 'saynotonosay']"
51,51,51,2519908,1023201652940189696,25982971,negative,other,2018-07-28T13:40:58.000Z,"Wish people would listen and stop burying their heads in the sand. Brexit is going to be a self inflicted, painful step that only the richest few will benefit from. Please can someone, anyone stop this madness! #StopBrexitSaveDemocracy #BrexitBetrayal #BrexitArmageddon https://t.co/7C7t3IY15E","['brexitarmageddon', 'stopbrexitsavedemocracy', 'brexitbetrayal']"
52,52,52,2519909,1023201652940189696,25982971,negative,other,2018-07-28T13:40:58.000Z,"Wish people would listen and stop burying their heads in the sand. Brexit is going to be a self inflicted, painful step that only the richest few will benefit from. Please can someone, anyone stop this madness! #StopBrexitSaveDemocracy #BrexitBetrayal #BrexitArmageddon https://t.co/7C7t3IY15E","['brexitarmageddon', 'stopbrexitsavedemocracy', 'brexitbetrayal']"
53,53,53,2288691,1021007884400852992,822058405011607552,positive,leave,2018-07-22T12:23:43.000Z,"I never thought I would so much agree with a Sinn Fein Leader!
#Brexit #BrexitBetrayal #StopBrexitSaveDemocracy #Brexitispersonal https://t.co/5PSFhQT9T8","['brexitbetrayal', 'stopbrexitsavedemocracy', 'brexit', 'brexitispersonal']"
54,54,54,2288690,1021007884400852992,822058405011607552,positive,leave,2018-07-22T12:23:43.000Z,"I never thought I would so much agree with a Sinn Fein Leader!
#Brexit #BrexitBetrayal #StopBrexitSaveDemocracy #Brexitispersonal https://t.co/5PSFhQT9T8","['brexitbetrayal', 'stopbrexitsavedemocracy', 'brexit', 'brexitispersonal']"
55,55,55,2596418,1024006566146703360,789917441723957120,neutral,remain,2018-07-30T18:59:25.000Z,#BrexitShambles #BrexitBetraysBritain #Remain #StopBrexitSaveDemocracy ICYMI Something forPM @theresa_may and every other #Remain MP following the   Brexit lemmings all the way to the white cliffs... https://t.co/GFt7gaXBSx,"['brexitbetraysbritain', 'stopbrexitsavedemocracy', 'remain', 'brexitshambles']"
56,56,56,2596419,1024006566146703360,789917441723957120,neutral,remain,2018-07-30T18:59:25.000Z,#BrexitShambles #BrexitBetraysBritain #Remain #StopBrexitSaveDemocracy ICYMI Something forPM @theresa_may and every other #Remain MP following the   Brexit lemmings all the way to the white cliffs... https://t.co/GFt7gaXBSx,"['brexitbetraysbritain', 'stopbrexitsavedemocracy', 'remain', 'brexitshambles']"
57,57,57,3164577,1031868525084909568,69558002,negative,leave,2018-08-21T11:40:02.000Z,@afneil @nickreeves9876 @BBC Wirklich? Vraiment? Tényleg? Vero? Same language? Maybe it's because they agree that #BrexitBetraysBritain and #StandUp2Brexit &amp; the #BrexitMeansTrump cult you suck up to? #StopBrexitSaveDemocracy #StopFascism Simple message really. @hopenothate #Impeach #Brexit is a crime #FBPE,"['brexitbetraysbritain', 'stopfascism', 'stopbrexitsavedemocracy', 'brexitmeanstrump', 'standup2brexit', 'impeach', 'fbpe', 'brexit']"
58,58,58,3164576,1031868525084909568,69558002,negative,leave,2018-08-21T11:40:02.000Z,@afneil @nickreeves9876 @BBC Wirklich? Vraiment? Tényleg? Vero? Same language? Maybe it's because they agree that #BrexitBetraysBritain and #StandUp2Brexit &amp; the #BrexitMeansTrump cult you suck up to? #StopBrexitSaveDemocracy #StopFascism Simple message really. @hopenothate #Impeach #Brexit is a crime #FBPE,"['brexitbetraysbritain', 'stopfascism', 'stopbrexitsavedemocracy', 'brexitmeanstrump', 'standup2brexit', 'impeach', 'fbpe', 'brexit']"
59,59,59,4320385,1044880358238490624,174213060,negative,remain,2018-09-26T09:24:24.000Z,We have to stop this disaster #BrexitBreaksBritain #StopBrexitSaveDemocracy #PeoplesVote Brexit: The Great Con That Will Ruin Britain  https://t.co/WO0bel1UJ0,"['brexitbreaksbritain', 'stopbrexitsavedemocracy', 'peoplesvote']"
60,60,60,4320386,1044880358238490624,174213060,negative,remain,2018-09-26T09:24:24.000Z,We have to stop this disaster #BrexitBreaksBritain #StopBrexitSaveDemocracy #PeoplesVote Brexit: The Great Con That Will Ruin Britain  https://t.co/WO0bel1UJ0,"['brexitbreaksbritain', 'stopbrexitsavedemocracy', 'peoplesvote']"
61,61,61,2131213,1019326344709246976,168253175,negative,other,2018-07-17T21:01:53.000Z,Peter Schrank on Theresa May and the pressure over Brexit – cartoon #BrexitChaos #StopBrexitSaveDemocracy  https://t.co/5X1OnnKquK,"['brexitchaos', 'stopbrexitsavedemocracy']"
62,62,62,2131214,1019326344709246976,168253175,negative,other,2018-07-17T21:01:53.000Z,Peter Schrank on Theresa May and the pressure over Brexit – cartoon #BrexitChaos #StopBrexitSaveDemocracy  https://t.co/5X1OnnKquK,"['brexitchaos', 'stopbrexitsavedemocracy']"
63,63,63,4125327,1043235407989751808,163441041,positive,other,2018-09-21T20:27:58.000Z,"This has the 'ouch' factor that the truth at the heart of good satire always has.

#Brexit #BrexitChaos #StopBrexitSaveDemocracy

https://t.co/4aL0Kr9nKO","['brexitchaos', 'stopbrexitsavedemocracy', 'brexit']"
64,64,64,4125326,1043235407989751808,163441041,positive,other,2018-09-21T20:27:58.000Z,"This has the 'ouch' factor that the truth at the heart of good satire always has.

#Brexit #BrexitChaos #StopBrexitSaveDemocracy

https://t.co/4aL0Kr9nKO","['brexitchaos', 'stopbrexitsavedemocracy', 'brexit']"
65,65,65,2832112,1026902772367667200,801006365665873920,positive,remain,2018-08-07T18:47:54.000Z,There’s going to be huge problems when the highly intelligent Brits finally realise that they have been sold down the river @JHowellUK @henleystandard #BrexitShambles #Brexitchaos #Brexit #StopBrexitSaveDemocracy https://t.co/99xEH57QQU,"['brexitchaos', 'stopbrexitsavedemocracy', 'brexitshambles', 'brexit']"
66,66,66,2832111,1026902772367667200,801006365665873920,positive,remain,2018-08-07T18:47:54.000Z,There’s going to be huge problems when the highly intelligent Brits finally realise that they have been sold down the river @JHowellUK @henleystandard #BrexitShambles #Brexitchaos #Brexit #StopBrexitSaveDemocracy https://t.co/99xEH57QQU,"['brexitchaos', 'stopbrexitsavedemocracy', 'brexitshambles', 'brexit']"
